date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-02 00:00:00,13.2,9,17,2.7,,287,17.4,,1010.9,
2023-01-03 00:00:00,14.2,10.8,18.8,0,,278,20.6,,1015.4,
2023-01-04 00:00:00,18,11.9,23.5,0,,288,10.7,,1016.4,
2023-01-05 00:00:00,19.4,11,27,0,,320,15.9,,1012.2,
2023-01-06 00:00:00,17.6,15,21.7,1.1,,323,11,,1009.6,
2023-01-07 00:00:00,16.6,14,21,1.7,,331,9.9,,1013,
2023-01-08 00:00:00,15.8,11.2,21.4,0,,39,9.9,,1012.6,
2023-01-09 00:00:00,15.9,13,21.6,13.3,,306,12.9,,1010.6,
2023-01-10 00:00:00,9.6,8,12,12.7,,252,8.3,,1018.5,
2023-01-11 00:00:00,12,8,17,1.9,,332,14.2,,1018.6,
2023-01-12 00:00:00,12.7,6.2,18.5,0,,307,14.8,,1018.3,
2023-01-13 00:00:00,13.6,7.4,18.8,0,,301,12.9,,1013.4,
2023-01-14 00:00:00,14.6,10.1,19.2,0,,297,16.1,,1013.5,
2023-01-15 00:00:00,13.1,6,19,0,,292,14.8,,1017.6,
2023-01-16 00:00:00,14.1,7,25.7,0,,356,11.4,,1015.6,
2023-01-17 00:00:00,14.1,10.4,19.9,0,,245,11.6,,1016.7,
2023-01-18 00:00:00,11.4,9.2,18.5,4.6,,351,13.1,,1016,
2023-01-19 00:00:00,6,9.5,14.8,0,,268,11.2,,1010.8,
2023-01-20 00:00:00,20.7,14.6,32.8,0,,325,12.4,,1010.2,
2023-01-21 00:00:00,17.9,14.3,27,2.2,,292,11.2,,1010.3,
2023-01-22 00:00:00,11.7,5.5,16.7,0,,267,8.9,,1011.4,
2023-01-23 00:00:00,15.2,10,24,16.2,,334,10,,1002.7,
2023-01-24 00:00:00,10.1,7,14,2,,301,10,,1006.7,
2023-01-25 00:00:00,11.9,9,17,5.7,,339,11.4,,1005.5,
2023-01-26 00:00:00,11.9,8.6,16.3,2.5,,273,11.2,,1008.4,
2023-01-27 00:00:00,16.1,8,31,0,,305,12.7,,1016,
2023-01-28 00:00:00,16.5,10.2,23.5,0,,254,20.4,,1015.1,
2023-01-29 00:00:00,18.8,12,25,0,,316,11.8,,1010.7,
2023-01-30 00:00:00,17.1,11,25.9,0,,254,17.5,,1013.4,
2023-01-31 00:00:00,13.6,2,23.3,0,,301,9.9,,1018.1,
2023-02-01 00:00:00,15.6,9,23.1,0,,337,12.2,,1016.9,
2023-02-02 00:00:00,15.3,11.6,23.8,0,,326,12.5,,1020.8,
2023-02-03 00:00:00,18.7,10.5,28.5,0,,332,12.9,,1021,
2023-02-04 00:00:00,20.2,12.2,29.3,0,,350,14.7,,1015,
2023-02-05 00:00:00,20.7,17,30.3,0,,278,16,,1010.1,
2023-02-06 00:00:00,15.9,9.1,22.8,0,,272,14,,1015,
2023-02-07 00:00:00,16.9,11.2,23.2,0,,308,12.9,,1013.4,
2023-02-08 00:00:00,18.9,15,23.2,0,,347,13.7,,1008.9,
2023-02-09 00:00:00,16.4,13.5,19,11.9,,267,17.3,,1005.3,
2023-02-10 00:00:00,13.9,11,19.6,7.1,,346,16.1,,1006.1,
2023-02-11 00:00:00,14.8,12,20.1,0,,12,14.3,,1001.4,
2023-02-12 00:00:00,11.7,8.2,16.7,0,,270,15,,1004,
2023-02-13 00:00:00,8,5,12,17.1,,20,16.1,,1002.8,
2023-02-14 00:00:00,9.6,5.7,13.7,1.3,,336,9.8,,1008.7,
2023-02-15 00:00:00,12.1,7.7,14,0,,272,17.8,,1011.3,
2023-02-16 00:00:00,9.3,1,16.6,0,,309,11,,1022.1,
2023-02-17 00:00:00,12.7,2.7,21,0,,16,10.5,,1022,
2023-02-18 00:00:00,14.9,8,21,0.2,,313,14.4,,1013.2,
2023-02-19 00:00:00,12.5,7.7,17.1,0.2,,270,11.8,,1015.3,
2023-02-20 00:00:00,12.7,8,17.5,0,,283,10.7,,1016.8,
2023-02-21 00:00:00,14.2,10,19,0,,292,12.3,,1012.4,
2023-02-22 00:00:00,15.2,12,19.9,0.4,,325,21.6,,1009.8,
2023-02-23 00:00:00,14.2,8,19.2,0,,278,18.2,,1015.1,
2023-02-24 00:00:00,13.5,8,17.1,8.6,,330,18.2,,1005.5,
2023-02-25 00:00:00,8.7,6,17.6,0,,279,10.1,,1010.2,
2023-02-26 00:00:00,11.7,8.5,15.1,3.5,,347,13.1,,1015.7,
2023-02-27 00:00:00,15.5,12,19,0.7,,330,13.2,,1011.1,
2023-02-28 00:00:00,15.9,13.7,18,2.3,,263,19.9,,1009.5,
2023-03-01 00:00:00,14.1,12.1,17.7,0.7,,265,19.6,,1009.2,
2023-03-02 00:00:00,14.2,10.2,19,4.7,,320,14.5,,1005.5,
2023-03-03 00:00:00,11,8,14,14.7,,259,15.7,,1008.1,
2023-03-04 00:00:00,8.9,5.6,11.5,8.6,,315,10.9,,1011.3,
2023-03-05 00:00:00,16.1,10,23.6,28,,312,21.8,,996.8,
2023-03-06 00:00:00,11.3,9.6,23.7,0.3,,36,15.2,,1000.5,
2023-03-07 00:00:00,10.5,7.5,14.6,0,,271,15.2,,1011.3,
2023-03-08 00:00:00,10.1,3.5,14,1.9,,337,13.9,,1010,
2023-03-09 00:00:00,12,7.5,16.2,1.9,,357,10.8,,1010.3,
2023-03-10 00:00:00,13.5,11.2,16,19.8,,38,11.3,,1005,
2023-03-11 00:00:00,14.6,13,17.2,37.3,,35,11.8,,998.5,
2023-03-12 00:00:00,13,9.9,17.9,0,,292,16.2,,1008.5,
2023-03-13 00:00:00,11.9,8.8,15.3,0,,16,11.5,,1011.4,
2023-03-14 00:00:00,12.8,10,15.7,10.3,,329,14.8,,1002.4,
2023-03-15 00:00:00,8.9,4.2,14,0,,254,12.2,,1014,
2023-03-16 00:00:00,7.8,4.2,14.6,0.3,,326,13.3,,1015.2,
2023-03-17 00:00:00,6.8,-1.2,15.6,0,,3,9.3,,1022.3,
2023-03-18 00:00:00,7.6,-0.4,17,0,,26,8.2,,1021.3,
2023-03-19 00:00:00,9.4,4.6,16,0,,306,9.6,,1018.7,
2023-03-20 00:00:00,8.5,0.2,17.8,0,,317,7.8,,1021.4,
2023-03-21 00:00:00,9.5,1.2,21,0,,329,9,,1019.8,
2023-03-22 00:00:00,10.8,5.8,20.9,0,,319,15.6,,1017.3,
2023-03-23 00:00:00,12.2,7,18.5,0,,233,10.2,,1018.7,
2023-03-24 00:00:00,10.5,5.7,16.5,1,,355,16.4,,1014.9,
2023-03-25 00:00:00,8.2,2,15.2,0,,316,8.6,,1022.5,
2023-03-26 00:00:00,9,1,19,0,,354,8.9,,1016.6,
2023-03-27 00:00:00,10,5.5,19.3,3.3,,356,15,,1000.1,
2023-03-28 00:00:00,3.6,1,5.1,16.8,,6,8.5,,1001.8,
2023-03-29 00:00:00,4.5,0.2,10,16.7,,33,13.3,,1010.2,
2023-03-30 00:00:00,5.8,1,12,8.2,,342,8.9,,1017.5,
2023-03-31 00:00:00,3.7,-0.1,12.8,0,,28,11.3,,1019.3,
2023-04-01 00:00:00,9.1,4.9,15,11.1,,287,14,,1009,
2023-04-02 00:00:00,7.9,1.7,13.2,0,,278,8.3,,1016.3,
2023-04-03 00:00:00,10.9,6.7,15,0.2,,20,9.7,,1014.3,
2023-04-04 00:00:00,12,10,14,6.6,,34,13.1,,1009.9,
2023-04-05 00:00:00,12,7,18,2.6,,267,10.2,,1003.4,
2023-04-06 00:00:00,8,4.2,12,4.9,,294,12.4,,1015.1,
2023-04-07 00:00:00,6.7,0,13,0,,244,10,,1019.9,
2023-04-08 00:00:00,7.6,1,15.6,0.5,,23,14.1,,1014.5,
2023-04-09 00:00:00,10.4,6.2,16,3.2,,22,13.6,,1014.8,
2023-04-10 00:00:00,5.2,0.7,16.9,0,,288,5.9,,1017.9,
2023-04-11 00:00:00,4.8,-3,15.6,0,,301,6.8,,1016.1,
2023-04-12 00:00:00,4.2,-2.3,13,0,,224,10.5,,1024.4,
2023-04-13 00:00:00,2.8,-5.9,14.2,0,,247,8.8,,1019.8,
2023-04-14 00:00:00,4.3,-4,14.6,0,,348,7.6,,1018.5,
2023-04-15 00:00:00,5.1,-2.7,15,0,,345,8.8,,1022.9,
2023-04-16 00:00:00,6,0,12,0,,342,9.8,,1018.6,
2023-04-17 00:00:00,4.8,0,13.1,0,,299,14,,1013.1,
2023-04-18 00:00:00,11.8,8,14.7,0,,265,16.4,,1008.3,
2023-04-19 00:00:00,13,9.6,17.3,0,,297,12.7,,1015,
2023-04-20 00:00:00,12.7,8.5,17.8,0,,48,14.7,,1008.6,
2023-04-21 00:00:00,10.8,4.4,14.5,0.9,,310,12.2,,1012.6,
2023-04-22 00:00:00,7.3,1.5,15.1,0,,4,11.1,,1018.4,
2023-04-23 00:00:00,10.2,6.8,13.7,0,,326,11.3,,1017.3,
2023-04-24 00:00:00,10.5,5.6,17.3,6.6,,26,15.5,,1010.7,
2023-04-25 00:00:00,9.1,4.2,17.9,0,,4,8.7,,1012.7,
2023-04-26 00:00:00,5.3,-1.4,12.6,0,,314,7.6,,1015.9,
2023-04-27 00:00:00,6.3,0,14,3.2,,337,11.5,,1008.1,
2023-04-28 00:00:00,8.3,6,11,29,,243,8.8,,987.5,
2023-04-29 00:00:00,8.6,5.9,11.1,1,,298,13,,995.5,
2023-04-30 00:00:00,5.9,3.5,11.5,0.3,,292,9.7,,1012.8,
2023-05-01 00:00:00,7.9,4,12.4,1.4,,294,12.7,,1017.1,
2023-05-02 00:00:00,4.4,-0.3,13.1,0,,332,11.1,,1020.6,
2023-05-03 00:00:00,9,6.1,11.7,2.8,,346,10.7,,1011.7,
2023-05-04 00:00:00,11.4,9,15,0,,357,11.6,,1014.6,
2023-05-05 00:00:00,13,10.2,16.2,0,,352,14.5,,1017.4,
2023-05-06 00:00:00,11.2,3.5,14,1.2,,358,11.8,,1013.3,
2023-05-07 00:00:00,4.8,0,12,0,,7,8.5,,1022.2,
2023-05-08 00:00:00,6.4,2,10.7,0,,25,11.4,,1017.8,
2023-05-09 00:00:00,8.4,5.6,13,2.3,,40,15,,1020.9,
2023-05-10 00:00:00,4.9,1.7,13.3,1.3,,214,7.3,,1017.1,
2023-05-11 00:00:00,10.8,7.9,14,6.6,,313,8.9,,1012.4,
2023-05-12 00:00:00,10.4,7.5,14.6,7.5,,337,10.7,,1012.9,
2023-05-13 00:00:00,9.6,6.7,14.6,0.3,,60,12,,1008.4,
2023-05-14 00:00:00,12.2,6.5,17,2.3,,355,9.2,,1008.3,
2023-05-15 00:00:00,11.1,6.5,14.5,7.6,,10,12.1,,1004.3,
2023-05-16 00:00:00,9.2,5.7,12,4.8,,313,12,,1005.4,
2023-05-17 00:00:00,7.3,5.7,9.7,14.9,,308,13.1,,1007.3,
2023-05-18 00:00:00,6.7,2.1,11.2,28.1,,5,14.5,,1005.6,
2023-05-19 00:00:00,3,0,7,0,,308,8.5,,1018.5,
2023-05-20 00:00:00,1.7,0,7.1,0,,25,13.6,,1003.7,
2023-05-21 00:00:00,3.6,-1.2,8.2,4,,351,9.7,,998.2,
2023-05-22 00:00:00,0.9,-2.2,8.3,0,,31,14.9,,1008.2,
2023-05-23 00:00:00,3.2,-1,8,6.4,,18,10,,997.1,
2023-05-24 00:00:00,2.3,0.5,8.8,7.1,,22,14.7,,994.5,
2023-05-25 00:00:00,2.1,0.1,4.9,0,,15,13.1,,996.8,
2023-05-26 00:00:00,0.9,-1.8,4.7,0,,327,11.3,,1013.5,
2023-05-27 00:00:00,2.2,-1,6,0,,333,8.2,,1026.7,
2023-05-28 00:00:00,2.9,-0.5,7,0,,20,9.7,,1021.2,
2023-05-29 00:00:00,4.9,1.7,8,1.3,,33,13.7,,1015.7,
2023-05-30 00:00:00,9.1,5.7,15.5,8.8,,24,14.2,,1004.1,
2023-05-31 00:00:00,9.4,6,12.1,0.4,,5,14,,1009.4,
2023-06-01 00:00:00,6.5,3,12.6,0,,135,9.9,,1003.9,
2023-06-02 00:00:00,4.9,3.2,6.2,22.3,,9,12,,997.4,
2023-06-03 00:00:00,3.5,2,6,13.2,,355,9.6,,999.3,
2023-06-04 00:00:00,4.5,2,8.1,2.2,,25,9.3,,1016.7,
2023-06-05 00:00:00,4.8,2.7,9,44.1,,321,12.3,,999.9,
2023-06-06 00:00:00,6.5,5,9.5,0,,337,14.9,,1005.9,
2023-06-07 00:00:00,5,2,8,27.3,,44,12.4,,1004,
2023-06-08 00:00:00,3.3,1.8,7.8,1,,247,9.7,,987.8,
2023-06-09 00:00:00,2,-0.5,4,2.8,,21,8.1,,1007.1,
2023-06-10 00:00:00,1,-3,5,0,,338,9.4,,1023.2,
2023-06-11 00:00:00,4.3,0,9,0,,351,11.5,,1024.9,
2023-06-12 00:00:00,1.5,-2,6.7,0,,346,8.5,,1030.4,
2023-06-13 00:00:00,1.1,-2.9,7.1,0,,14,12.6,,1022.4,
2023-06-14 00:00:00,6.8,2.1,11,0,,322,14.8,,1016.9,
2023-06-15 00:00:00,4,-3,13,0,,301,10.3,,1026.9,
2023-06-16 00:00:00,-1.9,-4.1,2.6,0,,14,9.7,,1029.5,
2023-06-17 00:00:00,-1.6,-7,4,0.4,,12,10,,1018.6,
2023-06-18 00:00:00,1,-4,5.7,0,,346,8.2,,1020,
2023-06-19 00:00:00,-4.2,-8.2,1.6,0,,281,6.2,,1029.3,
2023-06-20 00:00:00,-5.2,-8.7,1.8,0.1,,334,5.3,,1017.9,
2023-06-21 00:00:00,1.2,-1,3.5,8.4,,34,9.1,,1002.5,
2023-06-22 00:00:00,7,3.1,10.7,3.5,,25,12.9,,994.1,
2023-06-23 00:00:00,4.1,0.9,8,3.8,,40,11.1,,998,
2023-06-24 00:00:00,2.7,0.4,7,3.6,,355,5.3,,1003.9,
2023-06-25 00:00:00,1.4,-0.4,7.5,4.1,,316,7.5,,998.8,
2023-06-26 00:00:00,3.9,1,6.7,4.3,,32,12.9,,1003.7,
2023-06-27 00:00:00,0.8,-1,7.3,1.3,,23,10.1,,1012.9,
2023-06-28 00:00:00,1.3,-1.3,3.6,0,,19,12.5,,1022.7,
2023-06-29 00:00:00,0.8,-1.5,4.5,1.3,,19,6.7,,1017.5,
2023-06-30 00:00:00,0.7,-1,4,0,,290,8.8,,1015,
2023-07-01 00:00:00,0.6,-2,4,1.5,,205,7.3,,1000.7,
2023-07-02 00:00:00,4.3,0.6,11.7,0,,3,11.7,,999.5,
2023-07-03 00:00:00,3.3,1.6,5.9,4.1,,16,17.2,,998.4,
2023-07-04 00:00:00,1.3,0,4.9,3.3,10,24,12.1,,1001.3,
2023-07-05 00:00:00,1.8,0.2,4,9.2,,41,17.4,,1006,
2023-07-06 00:00:00,2.4,0.1,5.9,0.1,,0,8.9,,1014.9,
2023-07-07 00:00:00,-0.1,-4.6,4.1,0,,29,10.9,,1016.9,
2023-07-08 00:00:00,-1.4,-5,2,0.7,,197,6.9,,1016.9,
2023-07-09 00:00:00,1.1,-0.7,4.6,0,,346,6.5,,1017,
2023-07-10 00:00:00,0.7,-0.3,5.1,1.3,30,233,9,,1022.7,
2023-07-11 00:00:00,-0.6,-1.6,2.6,0,,122,9.1,,1022.3,
2023-07-12 00:00:00,-2.7,-5,0.7,0,,4,6.8,,1023.5,
2023-07-13 00:00:00,1.3,-2,6.2,0.5,,28,9.5,,1019.3,
2023-07-14 00:00:00,0.4,-1,6.5,5.1,,335,5.4,,1012.7,
2023-07-15 00:00:00,2.1,-1.2,6.5,0,,15,8.7,,1019.2,
2023-07-16 00:00:00,-0.3,-4,7.6,0,,263,5.4,,1028.4,
2023-07-17 00:00:00,-6.3,-9.5,-3.7,0,,314,6.3,,1026.7,
2023-07-18 00:00:00,-7.4,-12.5,-0.4,0.3,,305,6.1,,1019.9,
2023-07-19 00:00:00,1,-5.5,7,3.3,,346,10.3,,1006.6,
2023-07-20 00:00:00,3.6,1,6,14.3,,342,9.1,,996.1,
2023-07-21 00:00:00,4.9,1.9,10.7,6.2,,334,12.2,,992.3,
2023-07-22 00:00:00,2.3,-1.7,11.2,0,,305,8.1,,1010.4,
2023-07-23 00:00:00,0.7,-2.6,5.8,0,,310,9.2,,1025.7,
2023-07-24 00:00:00,-1.8,-6.2,0.5,6.1,,281,5.3,,1019,
2023-07-25 00:00:00,0.4,-1.5,3,3.2,,46,6.1,,1012.6,
2023-07-26 00:00:00,1,-3.6,6.5,0,,345,5.7,,1021,
2023-07-27 00:00:00,1.7,-0.5,6.8,0,,237,4.7,,1019.2,
2023-07-28 00:00:00,4.4,1,8.5,46.2,,10,9.5,,1005.2,
2023-07-29 00:00:00,7.8,4.9,11.2,23.7,,328,15.2,,997.6,
2023-07-30 00:00:00,5.1,0.7,8,9,,289,13.8,,1010.2,
2023-07-31 00:00:00,2.3,0,8.2,32.8,,272,11.1,,999.7,
2023-08-01 00:00:00,4.8,1.1,9.3,0.8,,293,17,,1002.1,
2023-08-02 00:00:00,2.3,-1,6,1.7,,317,10.2,,1018.7,
2023-08-03 00:00:00,5.4,3,8.5,3.3,,302,13.4,,1018.2,
2023-08-04 00:00:00,5.9,2.7,9,1.3,,328,10.6,,1018.1,
2023-08-05 00:00:00,5.3,0.7,10.2,0,,307,8.9,,1014,
2023-08-06 00:00:00,5.8,1.9,11.7,0,,297,12,,1020.2,
2023-08-07 00:00:00,1.2,-3.5,7.1,0,,300,8.6,,1020.9,
2023-08-08 00:00:00,5.6,-0.7,11.2,1.5,,299,11.9,,1011.1,
2023-08-09 00:00:00,6.4,4,11.5,1.5,,7,5.1,,1000.2,
2023-08-10 00:00:00,6.2,3.3,10,1.4,,22,12.7,,1000.6,
2023-08-11 00:00:00,2.4,-1.5,6.5,0,,319,10.8,,1021,
2023-08-12 00:00:00,0.5,-0.1,2,15.2,,14,5.6,,1017.8,
2023-08-13 00:00:00,2.3,0,6,27.5,,4,5.3,,1004.5,
2023-08-14 00:00:00,5.4,3.9,7.6,1.8,,305,8.9,,999.3,
2023-08-15 00:00:00,4.9,-1.4,10.1,0,,224,16.7,,1009.5,
2023-08-16 00:00:00,-1.3,-3,0.5,10.2,,238,11,,1021.3,
2023-08-17 00:00:00,1.4,0,4.1,9.1,,284,5.8,,1017,
2023-08-18 00:00:00,1.8,-1.2,6.9,0,,20,11.9,,1016.8,
2023-08-19 00:00:00,0.2,-7.7,5,0,,237,8.2,,1010.6,
2023-08-20 00:00:00,2.2,-1.7,5,5,,240,8.5,,1001.5,
2023-08-21 00:00:00,3.4,1.5,7.3,6.2,,4,9.4,,990.3,
2023-08-22 00:00:00,4.5,1.6,7.8,0,,318,9.8,,994.7,
2023-08-23 00:00:00,2.3,-0.4,6,0,,279,11.3,,1007.1,
2023-08-24 00:00:00,3.9,1.2,8.2,0,,306,11.1,,1013.9,
2023-08-25 00:00:00,3.9,0.6,8.7,0,,317,11.3,,1021,
2023-08-26 00:00:00,5.3,2,9,0.3,,26,13.7,,1018.6,
2023-08-27 00:00:00,8,5,12,2.3,,43,12.4,,1005.2,
2023-08-28 00:00:00,6.2,3.6,12.8,0,,298,12,,1007.2,
2023-08-29 00:00:00,6.3,2.5,14,17.7,,34,16.2,,1005,
2023-08-30 00:00:00,3.5,0.7,7,5.4,,3,13.7,,1004.6,
2023-08-31 00:00:00,5.4,3.7,8,17.5,,36,12.5,,999.5,
2023-09-01 00:00:00,4.5,0.7,6.7,8.6,,332,13.9,,998.1,
2023-09-02 00:00:00,2.1,-0.3,6.5,1.1,,45,12.1,,1011.5,
2023-09-03 00:00:00,1.8,-2,7.6,0.1,,342,8.5,,1018.1,
2023-09-04 00:00:00,1.7,-3.8,8.5,0,,324,9.2,,1022.4,
2023-09-05 00:00:00,2.7,-4.7,9.2,0,,310,10,,1018.1,
2023-09-06 00:00:00,5.7,2,9.5,0,,196,8.4,,1012,
2023-09-07 00:00:00,4.7,1.5,10,0.1,,346,5.9,,1012.8,
2023-09-08 00:00:00,6.3,2.7,10.7,0,,10,12,,1013.2,
2023-09-09 00:00:00,4.8,3,9,5.5,,328,8,,1002.7,
2023-09-10 00:00:00,5.7,2,10,4.3,,265,12.5,,1001.1,
2023-09-11 00:00:00,4.8,2,10.6,3.4,,19,11.6,,1007,
2023-09-12 00:00:00,6,3,9.7,2.5,,307,15.3,,1014.5,
2023-09-13 00:00:00,7.2,3.1,13.1,5.4,,330,10.6,,1008.6,
2023-09-14 00:00:00,8.9,3.9,13.8,0.8,,344,13.2,,995.2,
2023-09-15 00:00:00,5,2.5,9.1,5.3,,302,17.6,,992.5,
2023-09-16 00:00:00,3.8,0.9,9.3,1.5,,24,9.6,,996.8,
2023-09-17 00:00:00,3.6,0,9,0.1,,328,10.8,,1015.6,
2023-09-18 00:00:00,2.5,-1,9.3,0,,309,7.9,,1022.8,
2023-09-19 00:00:00,-1.3,-4.7,8.6,0,,69,6.6,,1025.8,
2023-09-20 00:00:00,1.2,-5,10,0,,256,7.6,,1018.2,
2023-09-21 00:00:00,3.5,-4,11,0,,268,9.5,,1014.2,
2023-09-22 00:00:00,4,-4,12.7,0,,305,9.7,,1015,
2023-09-23 00:00:00,5.7,0,13.8,0,,274,9.9,,1017.1,
2023-09-24 00:00:00,2.8,-4,12.2,0,,304,9,,1019.4,
2023-09-25 00:00:00,5.5,0.9,12,0,,312,11,,1018.2,
2023-09-26 00:00:00,6.8,4.2,10,6.7,,303,12.9,,1016.7,
2023-09-27 00:00:00,6.6,3,8,19,,19,10.6,,1004.5,
2023-09-28 00:00:00,5.9,-0.2,13,0,,346,7.8,,1022.1,
2023-09-29 00:00:00,7.2,-1.5,17,0,,334,10.3,,1024.5,
2023-09-30 00:00:00,7.3,-1.2,17.1,0,,314,8.7,,1012.5,
2023-10-01 00:00:00,8.3,4,18.8,2.2,,257,15.4,,1010.3,
2023-10-02 00:00:00,6.9,2,14,0,,308,8.8,,1015,
2023-10-03 00:00:00,7.7,2,14.5,0,,312,11.2,,1019.5,
2023-10-04 00:00:00,8.4,3,14.8,0,,270,11.4,,1017.8,
2023-10-05 00:00:00,7.9,3,14.3,0,,273,13.4,,1003.4,
2023-10-06 00:00:00,5,0,10,0,,283,15.5,,1010.6,
2023-10-07 00:00:00,8.7,5.7,12.2,8,,261,24.6,,1010.4,
2023-10-08 00:00:00,7,4,10,20,,279,19.9,,1007.7,
2023-10-09 00:00:00,7.1,3,11,5.9,,315,16.9,,1005.9,
2023-10-10 00:00:00,4.1,-1.5,12.4,0,,289,12.9,,1020.5,
2023-10-11 00:00:00,5.5,-2,13.2,0,,358,11.5,,1026.5,
2023-10-12 00:00:00,7.1,-0.2,15,0,,257,10,,1024.7,
2023-10-13 00:00:00,7.4,1,13.7,0,,354,13.2,,1020.5,
2023-10-14 00:00:00,8.4,1,15.5,0,,310,11.1,,1019.1,
2023-10-15 00:00:00,8.6,3.1,13,0.1,,276,9.2,,1018.7,
2023-10-16 00:00:00,7.8,0,14.1,0,,292,9.8,,1022.6,
2023-10-17 00:00:00,11.3,5.7,18,0,,103,11.9,,1021.3,
2023-10-18 00:00:00,12.4,3.5,21.2,0,,322,14.8,,1013.2,
2023-10-19 00:00:00,11.9,8,21.6,1.1,,271,11.5,,1014.6,
2023-10-20 00:00:00,10.1,4,16.4,0,,240,11.4,,1016.5,
2023-10-21 00:00:00,9,1,17,0,,302,9.8,,1019.6,
2023-10-22 00:00:00,9.3,-0.4,19.2,0,,278,12,,1019.8,
2023-10-23 00:00:00,9.2,0.6,19.4,1,,275,8.8,,1021.9,
2023-10-24 00:00:00,11.5,8.1,19.3,0,,331,14.5,,1020.3,
2023-10-25 00:00:00,10.5,7,14.8,0.1,,300,17.9,,1014,
2023-10-26 00:00:00,11.6,9.5,16,8.4,,306,14.4,,1002.2,
2023-10-27 00:00:00,8.8,5,15.7,6.1,,355,19.7,,987,
